providerKey,category,subcategory1,subcategory2,location,description
rainforest-api,grocery,,,i/grocery,Grocery
rainforest-api,stripbooks,,,i/stripbooks,Books
rainforest-api,drugstore,,,i/drugstore,Health & Personal Care
rainforest-api,kitchen,,,i/kitchen,Home & Kitchen
rainforest-api,beauty,,,i/beauty,Beauty
rainforest-api,office-products,,,i/office-products,Stationery & Office Supplies
rainforest-api,electronics,,,i/electronics,Electronics & Photo
rainforest-api,computers,,,i/computers,Computers & Accessories
rainforest-api,sports,,,i/sports,Sports & Outdoors
rainforest-api,industrial,,,i/industrial,Industrial & Scientific
rainforest-api,baby,,,i/baby,Baby
rainforest-api,toys,,,i/toys,Toys & Games
rainforest-api,outdoor,,,i/outdoor,Garden & Outdoors
rainforest-api,fashion,,,i/fashion,Fashion
rainforest-api,diy,,,i/diy,DIY & Tools
rainforest-api,pets,,,i/pets,Pet Supplies
rainforest-api,automotive,,,i/automotive,Car & Motorbike
rainforest-api,misc,,,i/misc,Everything Else
ethical-superstore,groceries-and-everyday,store-cupboard,breakfast-cereals,/category/groceries-and-everyday/store-cupboard/breakfast-cereals/,Breakfast cereals
ethical-superstore,groceries-and-everyday,store-cupboard,herbs-and-spices,/category/groceries-and-everyday/store-cupboard/herbs-and-spices/,Herbs and spices
ethical-superstore,groceries-and-everyday,store-cupboard,tinned-veg-and-pulses,/category/groceries-and-everyday/store-cupboard/tinned-veg-and-pulses/,Tinned veg and pulses
ethical-superstore,groceries-and-everyday,store-cupboard,soup,/category/groceries-and-everyday/store-cupboard/soup/,Soup
ethical-superstore,groceries-and-everyday,store-cupboard,coconut,/category/groceries-and-everyday/store-cupboard/coconut/,Coconut
ethical-superstore,groceries-and-everyday,store-cupboard,fish-and-seafood,/category/groceries-and-everyday/store-cupboard/fish-and-seafood/,Fish and seafood
ethical-superstore,groceries-and-everyday,pasta-and-noodles,pasta,/category/groceries-and-everyday/pasta-and-noodles/pasta/,Pasta
ethical-superstore,groceries-and-everyday,pasta-and-noodles,noodles,/category/groceries-and-everyday/pasta-and-noodles/noodles/,Noodles
ethical-superstore,groceries-and-everyday,pasta-rice-and-pulses,rice,/category/groceries-and-everyday/pasta-rice-and-pulses/rice/,Rice
ethical-superstore,groceries-and-everyday,pasta-rice-and-pulses,pulses,/category/groceries-and-everyday/pasta-rice-and-pulses/pulses/,Pulses
ethical-superstore,groceries-and-everyday,pasta-rice-and-pulses,beans-and-pulses-dried,/category/groceries-and-everyday/pasta-rice-and-pulses/beans-and-pulses-dried/,Beans and pulses dried
ethical-superstore,groceries-and-everyday,pasta-rice-and-pulses,grains,/category/groceries-and-everyday/pasta-rice-and-pulses/grains/,Grains
ethical-superstore,groceries-and-everyday,sauces-and-stock,curry-sauces,/category/groceries-and-everyday/sauces-and-stock/curry-sauces/,Curry sauces
ethical-superstore,groceries-and-everyday,sauces-and-stock,pasta-sauce-and-pesto,/category/groceries-and-everyday/sauces-and-stock/pasta-sauce-and-pesto/,Pasta sauce and pesto
ethical-superstore,groceries-and-everyday,sauces-and-stock,gravy-and-stock,/category/groceries-and-everyday/sauces-and-stock/gravy-and-stock/,Gravy and stock
ethical-superstore,groceries-and-everyday,sauces-and-stock,cooking-sauces,/category/groceries-and-everyday/sauces-and-stock/cooking-sauces/,Cooking sauces
ethical-superstore,groceries-and-everyday,jams-and-preserves,preserves,/category/groceries-and-everyday/jams-and-preserves/preserves/,Preserves
ethical-superstore,groceries-and-everyday,jams-and-preserves,savoury-spreads,/category/groceries-and-everyday/jams-and-preserves/savoury-spreads/,Savoury spreads
ethical-superstore,groceries-and-everyday,jams-and-preserves,chocolate-spread,/category/groceries-and-everyday/jams-and-preserves/chocolate-spread/,Chocolate spread
ethical-superstore,groceries-and-everyday,condiments,table-sauces,/category/groceries-and-everyday/condiments/table-sauces/,Table sauces
ethical-superstore,groceries-and-everyday,condiments,mayonnaise,/category/groceries-and-everyday/condiments/mayonnaise/,Mayonnaise
ethical-superstore,groceries-and-everyday,condiments,chutney-and-relish,/category/groceries-and-everyday/condiments/chutney-and-relish/,Chutney and relish
ethical-superstore,groceries-and-everyday,condiments,salt-and-pepper,/category/groceries-and-everyday/condiments/salt-and-pepper/,Salt and pepper
ethical-superstore,groceries-and-everyday,deli-and-antipasti,olives,/category/groceries-and-everyday/deli-and-antipasti/olives/,Olives
ethical-superstore,groceries-and-everyday,deli-and-antipasti,oils-and-vinegars,/category/groceries-and-everyday/deli-and-antipasti/oils-and-vinegars/,Oils and vinegars
ethical-superstore,groceries-and-everyday,deli-and-antipasti,pate-and-dips,/category/groceries-and-everyday/deli-and-antipasti/pate-and-dips/,Pate and dips
ethical-superstore,groceries-and-everyday,deli-and-antipasti,antipasti,/category/groceries-and-everyday/deli-and-antipasti/antipasti/,Antipasti
ethical-superstore,groceries-and-everyday,deli-and-antipasti,salad-dressings,/category/groceries-and-everyday/deli-and-antipasti/salad-dressings/,Salad dressings
ethical-superstore,groceries-and-everyday,fruit-nuts-and-seeds,fruit,/category/groceries-and-everyday/fruit-nuts-and-seeds/fruit/,Fruit
ethical-superstore,groceries-and-everyday,fruit-nuts-and-seeds,nuts,/category/groceries-and-everyday/fruit-nuts-and-seeds/nuts/,Nuts
