category,subcategory1,subcategory2,identifier,description,active
groceries-and-everyday,store-cupboard,breakfast-cereals,groceries-and-everyday/store-cupboard/breakfast-cereals,Breakfast cereals,false
groceries-and-everyday,store-cupboard,herbs-and-spices,groceries-and-everyday/store-cupboard/herbs-and-spices,Herbs and spices,false
groceries-and-everyday,store-cupboard,tinned-veg-and-pulses,groceries-and-everyday/store-cupboard/tinned-veg-and-pulses,Tinned veg and pulses,false
groceries-and-everyday,store-cupboard,soup,groceries-and-everyday/store-cupboard/soup,Soup,false
groceries-and-everyday,store-cupboard,coconut,groceries-and-everyday/store-cupboard/coconut,Coconut,false
groceries-and-everyday,store-cupboard,fish-and-seafood,groceries-and-everyday/store-cupboard/fish-and-seafood,Fish and seafood,false
groceries-and-everyday,pasta-and-noodles,pasta,groceries-and-everyday/pasta-and-noodles/pasta,Pasta,false
groceries-and-everyday,pasta-and-noodles,noodles,groceries-and-everyday/pasta-and-noodles/noodles,Noodles,false
groceries-and-everyday,pasta-rice-and-pulses,rice,groceries-and-everyday/pasta-rice-and-pulses/rice,Rice,false
groceries-and-everyday,pasta-rice-and-pulses,pulses,groceries-and-everyday/pasta-rice-and-pulses/pulses,Pulses,false
groceries-and-everyday,pasta-rice-and-pulses,beans-and-pulses-dried,groceries-and-everyday/pasta-rice-and-pulses/beans-and-pulses-dried,Beans and pulses dried,false
groceries-and-everyday,pasta-rice-and-pulses,grains,groceries-and-everyday/pasta-rice-and-pulses/grains,Grains,false
groceries-and-everyday,sauces-and-stock,curry-sauces,groceries-and-everyday/sauces-and-stock/curry-sauces,Curry sauces,false
groceries-and-everyday,sauces-and-stock,pasta-sauce-and-pesto,groceries-and-everyday/sauces-and-stock/pasta-sauce-and-pesto,Pasta sauce and pesto,false
groceries-and-everyday,sauces-and-stock,gravy-and-stock,groceries-and-everyday/sauces-and-stock/gravy-and-stock,Gravy and stock,false
groceries-and-everyday,sauces-and-stock,cooking-sauces,groceries-and-everyday/sauces-and-stock/cooking-sauces,Cooking sauces,false
groceries-and-everyday,jams-and-preserves,preserves,groceries-and-everyday/jams-and-preserves/preserves,Preserves,false
groceries-and-everyday,jams-and-preserves,savoury-spreads,groceries-and-everyday/jams-and-preserves/savoury-spreads,Savoury spreads,false
groceries-and-everyday,jams-and-preserves,chocolate-spread,groceries-and-everyday/jams-and-preserves/chocolate-spread,Chocolate spread,false
groceries-and-everyday,condiments,table-sauces,groceries-and-everyday/condiments/table-sauces,Table sauces,false
groceries-and-everyday,condiments,mayonnaise,groceries-and-everyday/condiments/mayonnaise,Mayonnaise,false
groceries-and-everyday,condiments,chutney-and-relish,groceries-and-everyday/condiments/chutney-and-relish,Chutney and relish,false
groceries-and-everyday,condiments,salt-and-pepper,groceries-and-everyday/condiments/salt-and-pepper,Salt and pepper,false
groceries-and-everyday,deli-and-antipasti,olives,groceries-and-everyday/deli-and-antipasti/olives,Olives,false
groceries-and-everyday,deli-and-antipasti,oils-and-vinegars,groceries-and-everyday/deli-and-antipasti/oils-and-vinegars,Oils and vinegars,false
groceries-and-everyday,deli-and-antipasti,pate-and-dips,groceries-and-everyday/deli-and-antipasti/pate-and-dips,Pate and dips,false
groceries-and-everyday,deli-and-antipasti,antipasti,groceries-and-everyday/deli-and-antipasti/antipasti,Antipasti,false
groceries-and-everyday,deli-and-antipasti,salad-dressings,groceries-and-everyday/deli-and-antipasti/salad-dressings,Salad dressings,false
groceries-and-everyday,fruit-nuts-and-seeds,fruit,groceries-and-everyday/fruit-nuts-and-seeds/fruit,Fruit,false
groceries-and-everyday,fruit-nuts-and-seeds,nuts,groceries-and-everyday/fruit-nuts-and-seeds/nuts,Nuts,false
groceries-and-everyday,fruit-nuts-and-seeds,seeds,groceries-and-everyday/fruit-nuts-and-seeds/seeds,Seeds,false
groceries-and-everyday,baking-ingredients,flour,groceries-and-everyday/baking-ingredients/flour,Flour,false
groceries-and-everyday,baking-ingredients,sugars-and-syrups,groceries-and-everyday/baking-ingredients/sugars-and-syrups,Sugars and syrups,false
groceries-and-everyday,baking-ingredients,baking-mixes,groceries-and-everyday/baking-ingredients/baking-mixes,Baking mixes,false
groceries-and-everyday,baking-ingredients,egg-replacers,groceries-and-everyday/baking-ingredients/egg-replacers,Egg replacers,false
groceries-and-everyday,drinks,coffee-beans,groceries-and-everyday/drinks/coffee-beans,Coffee beans,false
groceries-and-everyday,drinks,ground-coffee,groceries-and-everyday/drinks/ground-coffee,Ground coffee,false
groceries-and-everyday,drinks,instant-coffee,groceries-and-everyday/drinks/instant-coffee,Instant coffee,false
groceries-and-everyday,drinks,tea,groceries-and-everyday/drinks/tea,Tea,false
groceries-and-everyday,drinks,green-tea,groceries-and-everyday/drinks/green-tea,Green tea,false
groceries-and-everyday,drinks,herbal-tea,groceries-and-everyday/drinks/herbal-tea,Herbal tea,false
groceries-and-everyday,drinks,chocolate,groceries-and-everyday/drinks/chocolate,Chocolate,false
groceries-and-everyday,drinks,soft-drinks,groceries-and-everyday/drinks/soft-drinks,Soft drinks,false
groceries-and-everyday,drinks,juice,groceries-and-everyday/drinks/juice,Juice,false
groceries-and-everyday,drinks,milk-alternatives,groceries-and-everyday/drinks/milk-alternatives,Milk alternatives,false
groceries-and-everyday,cakes-biscuits-and-snacks,biscuits,groceries-and-everyday/cakes-biscuits-and-snacks/biscuits,Biscuits,false
groceries-and-everyday,cakes-biscuits-and-snacks,snack-bars,groceries-and-everyday/cakes-biscuits-and-snacks/snack-bars,Snack bars,false
groceries-and-everyday,cakes-biscuits-and-snacks,snacks,groceries-and-everyday/cakes-biscuits-and-snacks/snacks,Snacks,false
groceries-and-everyday,yoghurt,yoghurt,groceries-and-everyday/yoghurt/yoghurt,Yoghurt,false
groceries-and-everyday,yoghurt,custard-and-jelly,groceries-and-everyday/yoghurt/custard-and-jelly,Custard and jelly,false
groceries-and-everyday,yoghurt,cream,groceries-and-everyday/yoghurt/cream,Cream,false
groceries-and-everyday,chocolate,chocolate-bars,groceries-and-everyday/chocolate/chocolate-bars,Chocolate bars,false
groceries-and-everyday,chocolate,raw-chocolate,groceries-and-everyday/chocolate/raw-chocolate,Raw chocolate,false
groceries-and-everyday,chocolate,chocolate-gifts,groceries-and-everyday/chocolate/chocolate-gifts,Chocolate gifts,false
groceries-and-everyday,chocolate,sweets,groceries-and-everyday/chocolate/sweets,Sweets,false
groceries-and-everyday,free-from,vegan,groceries-and-everyday/free-from/vegan,Vegan,false
groceries-and-everyday,free-from,gluten-free,groceries-and-everyday/free-from/gluten-free,Gluten free,false
groceries-and-everyday,free-from,no-added-sugar,groceries-and-everyday/free-from/no-added-sugar,No added sugar,false
groceries-and-everyday,meat-alternatives,,groceries-and-everyday/meat-alternatives,Meat alternatives,false
groceries-and-everyday,ready-meals,,groceries-and-everyday/ready-meals,Ready meals,false
groceries-and-everyday,cheese,,groceries-and-everyday/cheese,Cheese,false
groceries-and-everyday,world-food,african,groceries-and-everyday/world-food/african,African,false
